CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 14:56:07 2022

Notes: 
   1. The "Component Instance ID"s in this file equate to ComponentInstanceIDs in CyPhy.
   2. To map "Component Instance ID"s in this file to AVM-IDs, see .\log\CyPhy2CAD.log.

************** Begin Input Line *****************
C:\Program Files (x86)\META\bin\CAD\Creo\bin\CADCreoParametricCreateAssembly.exe -i CADAssembly.xml 
************** End Input Line *****************


************** Begin Directory Settings *****************
workingDir:                    "c:\jwork\Agents\workspace\UAM_Workflows\results\r2022-06-04--14-55-23_wqivf25m\TestBench_CADTB_V1"
inputXmlFileName:              CADAssembly.xml
logFileName:                   cad-assembler.log
*************** End Directory Settings *****************
Environment Variable CREO_PARAMETRIC_USE_ENVIR_VARS: TRUE

************** Begin Environment Variables and System Settings *****************
CADExtensionsDir:              C:\Program Files (x86)\META\\bin\CAD\Creo
CreoStartCommand:              "C:\Program Files\PTC\Creo 5.0.6.0\Parametric\bin\parametric.exe"  -g:no_graphics -i:rpc_input "C:\Program Files\PTC\Creo 5.0.6.0\Parametric\bin\parametric.psf"  %*
PRO_COMM_MSG_EXE:              C:\Program Files\PTC\Creo 5.0.6.0\Common Files\x86e_win64\obj\pro_comm_msg
TemplateFile_PathAndFileName:  C:\Program Files (x86)\META\\bin\CAD\Creo\templates\zzz_template_assy_mmks_creo.asm.1
************** End Environment Variables and System Settings *****************

******* Begin XML Tree Assembly Table of Contents (Name ComponentID) **********
Assembly Configuration ID: {60aec10d-6935-44fc-a651-442ac3a47dce}|1

UAV_1  {60aec10d-6935-44fc-a651-442ac3a47dce}|1
     fuse_cyl_ported  2b61618c-8ade-4e78-a569-63e7183913b3
     fuse_cyl_ported  a7928d91-37f6-418c-ad43-c04afbbce917
     fuse_cyl_ported  a219172b-422e-4c88-b6c1-22f45c8bc9b3
     fuse_cyl_ported  952f1731-b4c8-452c-8d15-76a6fcaabb1c
     fuse_cyl_ported  77ba5587-8ca4-415c-86e3-e6d98de7f5f7
     para_motor  2145242d-fb6c-4779-b41e-ce29903da436
     para_prop  6e058b54-924f-4b56-a2c1-a150e845703e
     para_motor  6eecf437-8ff5-460f-9822-31a4fc57fc51
     para_prop  7c2eeb99-cb6b-458b-b572-347335acaec4
     para_motor  e2eb20da-893e-4c37-9dca-4c2856b61fc3
     para_prop  5bf058f3-f556-47b4-9a40-e12e9e49ce3e
     fuse_cyl_ported  9c0707df-9f1b-4994-a036-aa93f8455587
     fuse_cyl_ported  80b5bc3b-4cda-4218-9ad2-86a7fcecd6ef
     fuse_cyl_ported  b2e360cb-4dd1-4956-b158-33dc1866872d
     para_motor  5117d38c-6809-49b7-99ff-4e8856efadcd
     para_prop  5737f5e7-5bf3-43ea-85ae-ca9aff6c9e84
     fuse_cyl_ported  03a91eb8-3588-493c-a360-c1a4fa88425a
     fuse_cyl_ported  14feacd5-e37a-444f-ae88-903b273d7efd
     fuse_cyl_ported  e79c1530-7178-475a-a9ef-8916e6ce33ef
     para_motor  f6374ec6-bd4b-4a98-933e-b962390e6903
     para_prop  5a34da48-037e-4967-a6c1-44c52f0cf94a
     para_motor  c7af1662-ed78-46be-be84-9a4a1cd537bf
     para_prop  b77b0a06-82f8-4c87-87fa-aad5f0b114ed
     para_motor  858e11b1-7b3a-447a-bce6-9262e468cf6a
     para_prop  dc1e5873-c138-4147-9c52-d857d42f128b
     fuse_cyl_ported  0c76b2d0-b80b-4001-91ce-950b4cc480b2
     fuse_cyl_ported  44615001-5762-4c23-821d-b6cfb3a06fb5
     fuse_cyl_ported  f7754548-92e0-47c9-9397-5e6b61f56103
     para_motor  96318ec6-ea81-4e9b-8e50-60728d367e00
     para_prop  3e2757ae-47ec-4ff3-b3cf-dea4f3dfec5e
     fuse_sphere_cone  2efc4eeb-a3d1-4946-a77c-5181fc0535a8
     mega_battery  5d0990a3-8eb0-471c-8622-58e1a5225bb9
     naca_sym_wing_taper  aabd6ee3-43e0-4e5e-bd63-eaece1708faf
     orientuav  7235d8da-39f1-40df-9c2c-414269cb73b7
     disc_passenger  085ccfb5-f78c-4860-8b09-4e6eeba82b25
     disc_passenger  0286005e-4e07-48b5-a487-8b85111e7a92
     mega_battery  bc3321b3-058d-40f0-8bf9-db7e623b641b
     naca_sym_wing_taper  06d1c8b4-095b-4afb-a432-b8b4c3c47b07
     fuse_cyl_ported  a6580b74-bc60-4edb-9f1e-200cf4660ad5
     fuse_cyl_ported  bfa24db8-d060-4fab-affc-40679241f282
     fuse_cyl_ported  26d29066-0f18-4df4-8bf3-58ab735b2f23
     fuse_cyl_ported  9bd4246b-e92c-4679-a618-0b638a51006e
     fuse_cyl_ported  ee94be34-91f4-4169-88e6-5bd5c8a2ba5b
     para_motor  2bb1e56d-c0d9-467e-a90f-f9feb6cfc351
     para_prop  27cf2be4-76f9-4dd5-9cc4-12d0958a930f
     para_motor  c8a2371b-dd1b-4b3c-886a-52cdbf3b6674
     para_prop  77f504cd-a92e-4fe6-9b53-f72b384f5c10
     para_motor  3f4dac58-5c21-4ea5-8d97-946e9f3a88b0
     para_prop  50c17f5d-cd6f-4b1e-94ce-8503bf065d52
     fuse_cyl_ported  1e2255c7-ec6a-4c86-a8db-02ce4ed08070
     fuse_cyl_ported  bcf39d5d-68fc-4401-b465-946e44613062
     fuse_cyl_ported  2333dba2-285f-42f9-a325-cce6671ac462
     para_motor  8c166696-0747-4790-82b7-627c987f5ee9
     para_prop  d3e09c94-ecd6-49db-b16f-a17a2a79ad9c
     fuse_cyl_ported  0e25883c-6a66-4a27-90bb-59a479831d46
     fuse_cyl_ported  8a2bd7ee-6a37-41ca-b24a-f3e1f2b31ad4
     fuse_cyl_ported  4b569f7d-5b11-4320-b386-0a1a422b4291
     para_motor  222c43ca-4965-4f63-aff5-99c243b42aa1
     para_prop  4834606b-800b-4eef-96c6-8a09616c9f91
     para_motor  8b3e175b-8bb0-49fd-93c9-b1b7b226e8ca
     para_prop  86064b19-0f93-4368-8032-76d608e00314
     para_motor  fd4839fe-9e35-4a30-a63e-b5c3360a0506
     para_prop  ec8859f6-91b9-4614-ab0e-715aef87ac5b
     fuse_cyl_ported  ac268d62-ba01-4768-ac05-903f277f49d1
     fuse_cyl_ported  34740b54-27ea-465d-9a0a-811bf88040cf
     fuse_cyl_ported  fc8b8188-5dc2-4d2c-8c7c-015a5ece04fd
     para_motor  033ede43-2f1b-4ac4-8c6a-a852669a5f88
     para_prop  8adeb92d-15bd-4a99-805a-8e59cfb10fb5
******* End XML Tree Assembly Table of Contents  (Name ComponentID) ***********

************** Begin Entire Assembly XML Tree (Detailed Info) *****************
Assembly Configuration ID: {60aec10d-6935-44fc-a651-442ac3a47dce}|1

UAV_1  {60aec10d-6935-44fc-a651-442ac3a47dce}|1
     fuse_cyl_ported  2b61618c-8ade-4e78-a569-63e7183913b3
     fuse_cyl_ported  a7928d91-37f6-418c-ad43-c04afbbce917
     fuse_cyl_ported  a219172b-422e-4c88-b6c1-22f45c8bc9b3
     fuse_cyl_ported  952f1731-b4c8-452c-8d15-76a6fcaabb1c
     fuse_cyl_ported  77ba5587-8ca4-415c-86e3-e6d98de7f5f7
     para_motor  2145242d-fb6c-4779-b41e-ce29903da436
     para_prop  6e058b54-924f-4b56-a2c1-a150e845703e
     para_motor  6eecf437-8ff5-460f-9822-31a4fc57fc51
     para_prop  7c2eeb99-cb6b-458b-b572-347335acaec4
     para_motor  e2eb20da-893e-4c37-9dca-4c2856b61fc3
