Qtemplate,Param1Name,Parram1Val,Param2Name,Param2Val,Param3Name,Param3Val,Param4Name,Param4Val,Param4Name,Param4Val,Param4Name,Param4Val,Param4Name,Param4Val,Param4Name,Param4Val
clearDesign,__DESTDESIGN__,FuselageOnly,,,,,,,,,,,,,,
addBlankDesign,__DESTDESIGN__,FuselageOnly,,,,,,,,,,,,
cloneCIOpt,__SOURCEDESIGN__,AllComponentsUAM,__SOURCENAME__,Fuselage,__DESTDESIGN__,FuselageOnly,__DESTNAME__,fuselage,,,,,,,,
swap,__DESIGN__,FuselageOnly,__COMPONENT_INSTANCE__,fuselage,__NEW_COMPONENT__,FUSE_SPHERE_CYL_CONE,,,,,,,,,,
cloneCIOpt,__SOURCEDESIGN__,AllComponentsUAM,__SOURCENAME__,Passenger,__DESTDESIGN__,FuselageOnly,__DESTNAME__,Passenger1,,,,,,,,
cloneCIOpt,__SOURCEDESIGN__,AllComponentsUAM,__SOURCENAME__,Passenger,__DESTDESIGN__,FuselageOnly,__DESTNAME__,Passenger2,,,,,,,,
addConn,__SOURCEDESIGN__,FuselageOnly,__SOURCECOMP__,fuselage,__SOURCECONN__,SEAT_2_CONNECTOR,__DESTCOMP__,Passenger2,__DESTCONN__,Connector,,,,,,
addConn,__SOURCEDESIGN__,FuselageOnly,__SOURCECOMP__,fuselage,__SOURCECONN__,SEAT_1_CONNECTOR,__DESTCOMP__,Passenger1,__DESTCONN__,Connector,,,,,,
addNewPropx,__SOURCEDESIGN__,FuselageOnly,__PROPNAME__,TailDiameter,__PROPVAL__,200,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,FuselageOnly,__DESTCOMP__,fuselage,__DESTPI__,TAIL_DIAMETER,__SOURCEPROP__,TailDiameter,,,,,,,,
addNewPropMM,__SOURCEDESIGN__,FuselageOnly,__PROPNAME__,Length,__PROPVAL__,2000,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,FuselageOnly,__DESTCOMP__,fuselage,__DESTPI__,LENGTH,__SOURCEPROP__,Length,,,,,,,,
addNewPropx,__SOURCEDESIGN__,FuselageOnly,__PROPNAME__,FloorHeight,__PROPVAL__,150,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,FuselageOnly,__DESTCOMP__,fuselage,__DESTPI__,FLOOR_HEIGHT,__SOURCEPROP__,FloorHeight,,,,,,,,
addNewPropx,__SOURCEDESIGN__,FuselageOnly,__PROPNAME__,Seat1LR,__PROPVAL__,210,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,FuselageOnly,__DESTCOMP__,fuselage,__DESTPI__,SEAT_1_LR,__SOURCEPROP__,Seat1LR,,,,,,,,
addNewPropMM,__SOURCEDESIGN__,FuselageOnly,__PROPNAME__,MiddleLength,__PROPVAL__,300,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,FuselageOnly,__DESTCOMP__,fuselage,__DESTPI__,MIDDLE_LENGTH,__SOURCEPROP__,MiddleLength,,,,,,,,
addNewPropx,__SOURCEDESIGN__,FuselageOnly,__PROPNAME__,SphereDiameter,__PROPVAL__,1520,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,FuselageOnly,__DESTCOMP__,fuselage,__DESTPI__,SPHERE_DIAMETER,__SOURCEPROP__,SphereDiameter,,,,,,,,
addNewPropx,__SOURCEDESIGN__,FuselageOnly,__PROPNAME__,Seat2LR,__PROPVAL__,-210,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,FuselageOnly,__DESTCOMP__,fuselage,__DESTPI__,SEAT_2_LR,__SOURCEPROP__,Seat2LR,,,,,,,,
addNewPropx,__SOURCEDESIGN__,FuselageOnly,__PROPNAME__,Seat1FB,__PROPVAL__,790,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,FuselageOnly,__DESTCOMP__,fuselage,__DESTPI__,SEAT_1_FB,__SOURCEPROP__,Seat1FB,,,,,,,,
addNewPropx,__SOURCEDESIGN__,FuselageOnly,__PROPNAME__,Seat2FB,__PROPVAL__,790,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,FuselageOnly,__DESTCOMP__,fuselage,__DESTPI__,SEAT_2_FB,__SOURCEPROP__,Seat2FB,,,,,,,,
addRefCoordSysx,__SOURCEDESIGN__,FuselageOnly,__ORIENTNAME__,Orient,,,,,,,,,,,,
