CADCreoParametricCreateAssembly v1.5.28.0      Mon Jun 06 09:42:03 2022

Notes: 
   1. The "Component Instance ID"s in this file equate to ComponentInstanceIDs in CyPhy.
   2. To map "Component Instance ID"s in this file to AVM-IDs, see .\log\CyPhy2CAD.log.

************** Begin Input Line *****************
C:\Program Files (x86)\META\bin\CAD\Creo\bin\CADCreoParametricCreateAssembly.exe -i CADAssembly.xml 
************** End Input Line *****************


************** Begin Directory Settings *****************
workingDir:                    "c:\jwork\Agents\workspace\UAM_Workflows\results\r2022-06-06--09-40-37_d2t3koul\TestBench_CADTB_V1"
inputXmlFileName:              CADAssembly.xml
logFileName:                   cad-assembler.log
*************** End Directory Settings *****************
Environment Variable CREO_PARAMETRIC_USE_ENVIR_VARS: TRUE

************** Begin Environment Variables and System Settings *****************
CADExtensionsDir:              C:\Program Files (x86)\META\\bin\CAD\Creo
CreoStartCommand:              "C:\Program Files\PTC\Creo 5.0.6.0\Parametric\bin\parametric.exe"  -g:no_graphics -i:rpc_input "C:\Program Files\PTC\Creo 5.0.6.0\Parametric\bin\parametric.psf"  %*
PRO_COMM_MSG_EXE:              C:\Program Files\PTC\Creo 5.0.6.0\Common Files\x86e_win64\obj\pro_comm_msg
TemplateFile_PathAndFileName:  C:\Program Files (x86)\META\\bin\CAD\Creo\templates\zzz_template_assy_mmks_creo.asm.1
************** End Environment Variables and System Settings *****************

******* Begin XML Tree Assembly Table of Contents (Name ComponentID) **********
Assembly Configuration ID: {ce576c29-84a0-457b-9767-0daea4b36dcd}|1

UAV_1  {ce576c29-84a0-457b-9767-0daea4b36dcd}|1
     fuse_cyl_ported  eaf2ab16-f8e3-4a48-95e5-288560844f15
     fuse_cyl_ported  490e698d-1355-49e0-85b4-57eb5c6ddf96
     fuse_cyl_ported  ed9d6f74-291f-43cf-8379-c36f3c596e0c
     fuse_cyl_ported  63e55ea0-da40-43c8-9153-754ff4ba6e2d
     fuse_cyl_ported  bdc950ca-c214-48bd-9f6f-5632583ebd2c
     fuse_cyl_ported  824c312c-fdf5-480e-8447-ebf1b21236bf
     fuse_cyl_ported  fe2fb07a-25e4-4695-9245-dfe082c79821
     para_motor  822c928f-cedf-4471-9891-43d078d23535
     para_prop  d669c088-6080-4263-9d97-f82af686743f
     para_motor  a420df5e-c8c2-4984-bf81-8736be098c85
     para_prop  bf5382b9-0910-49e6-8d69-ea802d1a2973
     para_motor  24be6f4b-1dc1-4b8d-8484-c3ecfed51c65
     para_prop  12e6bb1b-5e59-4dad-8df8-666d634075f8
     para_motor  96446571-9e10-4ceb-95af-982dee0bdbce
     para_prop  e42e0969-0039-455f-adbb-b10072e32711
     fuse_cyl_ported  d22d21d7-db57-478d-b3dc-5122bfc4f1fc
     fuse_cyl_ported  c4364f17-88e2-4608-94fd-4a40760d639a
     fuse_cyl_ported  c932d137-157f-46cd-a778-271a25d1d93b
     fuse_cyl_ported  901d6d04-de29-4444-b452-45294a17288a
     fuse_cyl_ported  7c4a7164-c125-4687-be30-2996062dac10
     para_motor  e6cd3c7d-019b-406f-b3f8-7a06a3f9219e
     para_prop  64063cac-5c46-431b-bfbe-ec1ea987dc38
     para_motor  15770858-17af-481f-bcb1-11c3e88ff2f6
     para_prop  4e62ca85-8c95-4f31-93bb-a637d31baa9c
     para_motor  32565258-92ae-4f24-9ddb-7e0cfbfa289c
     para_prop  81778e3d-1b7d-422e-8cac-626d91f94ffd
     para_motor  12089754-3517-4ab2-a57d-7518e18d5bbc
     para_prop  aca465b3-196e-4c41-b010-b81fdcc2f8aa
     para_motor  87e99b70-803f-40a2-9391-84091c494f3e
     para_prop  cb0dd18e-d507-4f84-9111-325d9127c0f1
     fuse_cyl_ported  6578d139-8646-4e2b-80c8-e9c9b9a4287b
     fuse_cyl_ported  0a30ba8a-c8db-417f-8e29-50591c77933d
     fuse_cyl_ported  ed523ef9-f0cd-4da0-84c2-c5562fc263e1
     fuse_cyl_ported  831224c8-9ca6-4046-b8c4-f2be228bf70e
     fuse_cyl_ported  29ae39dd-9af1-44e2-8cc1-e41ae4a8d275
     para_motor  fdbde452-8779-4642-8c79-6adefcf1d685
     para_prop  628db53e-143f-4b75-b26d-fb114e8c4974
     para_motor  fca31e82-b7e8-44d9-be04-a0b2e35eded5
     para_prop  6ab43de8-45d3-4989-8b85-09783a1a94d2
     para_motor  24b195fd-bb4c-4bc9-a21b-269ba0d187ce
     para_prop  629d32b2-385b-4711-aa5b-5878f13da9d1
     para_motor  24c6989e-8fb4-4b9b-bce9-31977df21f6a
     para_prop  3d9fc035-29c3-444f-9710-96a1ae139ef6
     fuse_cyl_ported  349ce8a0-9e28-4dc0-8f46-9faf4eaf4247
     fuse_cyl_ported  65296125-cff2-4f33-8efd-db35d938f4be
     fuse_cyl_ported  31c7aa58-2ea0-43af-b7bc-44e77843b8f0
     fuse_cyl_ported  4b8d866d-2379-4278-9e07-de42e134b6b9
     fuse_cyl_ported  772683dc-8b6f-40b4-bf6e-735bbfd1ae47
     para_motor  c75ab2fc-7b25-4dee-859e-e36df48b393c
     para_prop  a668a971-1bfc-4de1-af69-48c4157d60d3
     para_motor  00054a73-e47d-4b13-8fc5-c7be60ececc0
     para_prop  0809b00c-d828-4a6e-9d56-f5a5e509096e
     para_motor  baba9b98-b1b2-47e6-8f53-90a6272c308c
     para_prop  cfb8817d-c242-4b07-9b5f-568c53e07e37
     para_motor  abe5fe4c-7f6c-4c00-aaa7-20d5f026fc37
     para_prop  79733c79-351b-4976-a414-86e22e7ba393
     para_motor  a80dba47-b2af-475a-a0f7-75b43d0e559e
     para_prop  adf8a112-a39b-4c71-9450-b698340e4a4c
     fuse_sphere_cone  e53cb670-2053-4435-81a5-767b3a35d993
     mega_battery  725a0a4d-bfda-46c3-8bb0-df42115754ea
     naca_sym_wing_taper  42290d3a-70fb-4ff3-9451-12f566d1a221
     naca_sym_wing_taper  98a0eea7-e678-4adc-9238-d91e7fe9b245
     orientuav  597ec5d5-e7ae-444d-8488-78096012b827
     disc_passenger  84ad6d4b-6e8d-4634-8333-aad4a02443ef
     disc_passenger  b3084e15-88ba-4d9d-9592-d19b4e49f765
     mega_battery  0990cde4-0cca-49ed-99d7-a4007a466932
     naca_sym_wing_taper  702e268f-049c-476b-8c81-86e4015e5ef8
     naca_sym_wing_taper  dc06d14c-7818-470b-9807-dd1170c81bd3
     fuse_cyl_ported  6dd70cc8-3ac5-41e3-877e-df7268b15536
     fuse_cyl_ported  8d0704a3-ab71-4efb-9fd9-1f0f82d65c4b
     fuse_cyl_ported  6953e487-731e-4c4c-8107-1c22c7f19d98
     fuse_cyl_ported  e7053361-4cf6-4477-b89c-23f0d5bce7fa
     fuse_cyl_ported  c1a3ad02-a0db-4354-abe7-d28740ec39d6
     fuse_cyl_ported  ce0721ad-5db1-4a1e-a87d-5d09c27c11f1
     fuse_cyl_ported  dc385c27-de67-4b83-a57f-0a5cb177a7a9
     fuse_cyl_ported  d0b721dc-913e-405e-a416-a9e016392d31
     fuse_cyl_ported  3172d1e3-78b0-42e8-b0de-a2506b92e17a
     para_motor  e0428800-deea-44b9-8baf-219162452873
     para_prop  6fbaedc7-7670-4521-86e2-18918be31aa0
     para_motor  501eb204-4c2c-4478-b077-7ebf46b2df72
     para_prop  f776775c-8dd7-4b38-a459-f6408ce33d8e
     para_motor  6a6db3f1-c91f-44f0-92e2-27b3a7a47d28
     para_prop  cebc1ab0-64f4-480e-a89e-8944866889c1
