CADCreoParametricCreateAssembly v1.5.28.0      Mon Jun 06 13:34:01 2022

Notes: 
   1. The "Component Instance ID"s in this file equate to ComponentInstanceIDs in CyPhy.
   2. To map "Component Instance ID"s in this file to AVM-IDs, see .\log\CyPhy2CAD.log.

************** Begin Input Line *****************
C:\Program Files (x86)\META\bin\CAD\Creo\bin\CADCreoParametricCreateAssembly.exe -i CADAssembly.xml 
************** End Input Line *****************


************** Begin Directory Settings *****************
workingDir:                    "c:\jwork\Agents\workspace\UAM_Workflows\results\r2022-06-06--13-33-15_nboy1reg\TestBench_CADTB_V1"
inputXmlFileName:              CADAssembly.xml
logFileName:                   cad-assembler.log
*************** End Directory Settings *****************
Environment Variable CREO_PARAMETRIC_USE_ENVIR_VARS: TRUE

************** Begin Environment Variables and System Settings *****************
CADExtensionsDir:              C:\Program Files (x86)\META\\bin\CAD\Creo
CreoStartCommand:              "C:\Program Files\PTC\Creo 5.0.6.0\Parametric\bin\parametric.exe"  -g:no_graphics -i:rpc_input "C:\Program Files\PTC\Creo 5.0.6.0\Parametric\bin\parametric.psf"  %*
PRO_COMM_MSG_EXE:              C:\Program Files\PTC\Creo 5.0.6.0\Common Files\x86e_win64\obj\pro_comm_msg
TemplateFile_PathAndFileName:  C:\Program Files (x86)\META\\bin\CAD\Creo\templates\zzz_template_assy_mmks_creo.asm.1
************** End Environment Variables and System Settings *****************

******* Begin XML Tree Assembly Table of Contents (Name ComponentID) **********
Assembly Configuration ID: {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1

UAV_1  {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
     fuse_cyl_ported  2b4dd06f-cebe-4f82-b20a-6f3c608bc1eb
     fuse_cyl_ported  77106a3a-2018-4512-96ab-ec13c553841a
     fuse_cyl_ported  6853f4a3-b353-4eb0-b5a1-bba9cb67969e
     fuse_cyl_ported  eac0c7c4-63d2-4a93-bc61-b43a41331f05
     fuse_cyl_ported  023ed410-728b-4b23-afc4-554c8f4cc133
     para_motor  7e204313-6227-4348-9bd2-dc65ed0a3489
     para_prop  2689db27-d317-4b41-a2e4-6f972615e4ca
     para_motor  7901c4fe-77a6-4d1a-84cc-8a648d4e0b44
     para_prop  a2abc81f-addc-4c9f-95f1-3081ca4d31c0
     fuse_cyl_ported  b247427e-d4bf-40af-9f10-32afe462a59b
     fuse_cyl_ported  d503fd64-83aa-4ca7-a43a-5a5638f57246
     fuse_cyl_ported  7acaa1c1-9682-40e9-9b6e-0e5aef4a74ed
     para_motor  2dbe2a73-8b03-48dd-85d4-640d4885fac1
     para_prop  4b50f80f-4add-4c4c-9680-dc607f923c13
     para_motor  9f42a171-e855-4f87-8ac9-fab0b5dd2022
     para_prop  553415d1-3728-4996-9b85-936f31bfd2ad
     fuse_cyl_ported  25a81eee-e139-4d4e-bca3-b2ee2b4256d2
     fuse_cyl_ported  a20cc0eb-85f7-417d-b0e1-07e520146e5a
     fuse_cyl_ported  c1c326bb-9956-4d52-a38f-e09197dbb39e
     para_motor  71932815-eeab-4b78-8f79-3f33af7a26f7
     para_prop  83e00ed1-7ece-4def-b9ae-f81c1cf94f76
     para_motor  ea15a2b9-de20-4532-a80c-551dd205c310
     para_prop  113d8e21-b402-4099-9bfe-28595ebfd067
     fuse_cyl_ported  e668234f-8b64-4b03-8953-a3ce62a1caab
     fuse_cyl_ported  fba6f855-861c-412b-9b79-d9c514df07e5
     fuse_cyl_ported  cbee20c5-54cf-4040-9f08-0f9f00d781aa
     para_motor  38e3095a-d69a-4e6d-9569-15ceadf20bd8
     para_prop  dadd2eb6-6c29-4e19-9648-f975ffc2b024
     para_motor  7c2c486b-a90e-43cb-90ba-7eecd80c101d
     para_prop  6081fa4d-0e0e-4e66-b3ce-b54e5dc4a09b
     fuse_sphere_cone  a28df87e-8982-4273-9624-aefdbbb43fa5
     mega_battery  c504e16e-131e-4149-a161-ad10e004a578
     naca_sym_wing_taper  7ac5af3e-61ef-4bd1-9147-7e0c318f1813
     naca_sym_wing_taper  383d5756-f511-4b77-9c92-d902fbf4c016
     orientuav  34b29653-b3a1-4908-af5f-87f89091f875
     disc_passenger  88e53857-f7cf-49fd-8a6e-e6500596778b
     disc_passenger  ba23a391-be7f-499b-9275-51f59a36b8ac
     mega_battery  28c266b5-868f-4bef-8801-9efae8f7e09f
     naca_sym_wing_taper  acb38929-6a02-47c4-a7b2-dc2ed8b8e9f1
     naca_sym_wing_taper  02244175-46c2-48d7-85cf-d1a5a8505f02
     fuse_cyl_ported  b054f09c-5278-41dc-92cf-24f7427bf1db
     fuse_cyl_ported  26edafd5-20a9-49b9-b933-da6c1ac75b99
     fuse_cyl_ported  920ed8d0-537c-42ba-9d0f-8f95f72cc42d
     fuse_cyl_ported  526c08de-d83f-4d90-af6c-dd5a2d7faaef
     fuse_cyl_ported  a12fe6df-f26b-4d61-9b87-a57a2ab1e311
     fuse_cyl_ported  fc987b9e-db5f-4d3d-aea1-462a7ce2f410
     fuse_cyl_ported  15da3edf-05cb-433d-88f1-68d78838c87c
     para_motor  cb18020a-25c6-4832-8621-aeb7f60f965b
     para_prop  ec4f48ad-8789-4df0-b02d-accc57b2eeee
     para_motor  6b07f6ba-7ea7-4881-a05e-24dc62abc68b
     para_prop  62222272-42f0-444e-a6ff-e0d12205b07e
     fuse_cyl_ported  2f4f4284-62b4-483e-af2a-704627b60f56
     fuse_cyl_ported  1a096ee6-9366-4865-83f5-ebfcfafb5aaf
     fuse_cyl_ported  683753d2-436c-41b0-bada-7c77ec8098d3
     para_motor  88e09778-d244-42cd-8444-8e62b97c3022
     para_prop  fd378d41-1206-45a9-bf46-49ede2004956
     para_motor  6c407248-1bdc-4a6e-a5c5-d8a98de827e6
     para_prop  5f6bceab-b808-460f-a1ee-dd286e9256c2
     fuse_cyl_ported  569c7195-bffa-48ec-8b8d-83c3659f923c
     fuse_cyl_ported  07f4a29f-829a-4ea2-821c-c66831f15049
     fuse_cyl_ported  e51b6469-b9a1-49f4-beb3-74e25f8a753e
     para_motor  c33ab934-c243-45de-8003-9275ac50826d
     para_prop  dcd13e51-3066-44b4-af04-c21b6210d355
     para_motor  31ff8531-1325-4963-959c-4ebd7c4db2b9
     para_prop  962b72bb-9306-44ff-a940-82d3f6202ed5
     fuse_cyl_ported  4552e491-0a04-46e6-9315-3ce7ce6fd4f2
     fuse_cyl_ported  5a9fcf10-55ee-443b-a43e-2a6920e7fac2
     fuse_cyl_ported  7f7355c2-3c0e-47d6-8714-d492b081a89b
     para_motor  5d621702-1338-4805-8fd2-62c0b90c73b3
     para_prop  4ac202f7-c26c-4406-8d45-057124146c44
     para_motor  88876b2d-2351-44e2-885a-0fb5faab935a
     para_prop  2b485b9c-8d42-4daf-98c1-3c1b4e4eddce
******* End XML Tree Assembly Table of Contents  (Name ComponentID) ***********

************** Begin Entire Assembly XML Tree (Detailed Info) *****************
Assembly Configuration ID: {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1

UAV_1  {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
     fuse_cyl_ported  2b4dd06f-cebe-4f82-b20a-6f3c608bc1eb
     fuse_cyl_ported  77106a3a-2018-4512-96ab-ec13c553841a
     fuse_cyl_ported  6853f4a3-b353-4eb0-b5a1-bba9cb67969e
     fuse_cyl_ported  eac0c7c4-63d2-4a93-bc61-b43a41331f05
     fuse_cyl_ported  023ed410-728b-4b23-afc4-554c8f4cc133
     para_motor  7e204313-6227-4348-9bd2-dc65ed0a3489
