Qtemplate,Param1Name,Parram1Val,Param2Name,Param2Val,Param3Name,Param3Val,Param4Name,Param4Val,Param4Name,Param4Val,Param4Name,Param4Val,Param4Name,Param4Val,Param4Name,Param4Val
clearDesign,__DESTDESIGN__,Shovel,,,,,,,,,,,,,,
addBlankDesign,__DESTDESIGN__,Shovel,,,,,,,,,,,,
cloneCIOpt,__SOURCEDESIGN__,AllComponentsUAM,__SOURCENAME__,Motor,__DESTDESIGN__,Shovel,__DESTNAME__,left_front_motor_3_vert,,,,,,,,
swap,__DESIGN__,Shovel,__COMPONENT_INSTANCE__,left_front_motor_3_vert,__NEW_COMPONENT__,MAGiDRIVE150,,,,,,,,,,
cloneCIOpt,__SOURCEDESIGN__,AllComponentsUAM,__SOURCENAME__,Cylinder_Flip,__DESTDESIGN__,Shovel,__DESTNAME__,front_right_cyl_flip,,,,,,,,
swap,__DESIGN__,Shovel,__COMPONENT_INSTANCE__,front_right_cyl_flip,__NEW_COMPONENT__,Cyl_Flip,,,,,,,,,,
cloneCIOpt,__SOURCEDESIGN__,AllComponentsUAM,__SOURCENAME__,Motor,__DESTDESIGN__,Shovel,__DESTNAME__,left_front_motor_fwd,,,,,,,,
swap,__DESIGN__,Shovel,__COMPONENT_INSTANCE__,left_front_motor_fwd,__NEW_COMPONENT__,MAGiDRIVE150,,,,,,,,,,
cloneCIOpt,__SOURCEDESIGN__,AllComponentsUAM,__SOURCENAME__,Cylinder,__DESTDESIGN__,Shovel,__DESTNAME__,front_left_cyl_2,,,,,,,,
swap,__DESIGN__,Shovel,__COMPONENT_INSTANCE__,front_left_cyl_2,__NEW_COMPONENT__,PORTED_CYL,,,,,,,,,,
cloneCIOpt,__SOURCEDESIGN__,AllComponentsUAM,__SOURCENAME__,Motor,__DESTDESIGN__,Shovel,__DESTNAME__,left_rear_motor_3_vert,,,,,,,,
swap,__DESIGN__,Shovel,__COMPONENT_INSTANCE__,left_rear_motor_3_vert,__NEW_COMPONENT__,MAGiDRIVE150,,,,,,,,,,
cloneCIOpt,__SOURCEDESIGN__,AllComponentsUAM,__SOURCENAME__,Motor,__DESTDESIGN__,Shovel,__DESTNAME__,right_front_motor_3_vert,,,,,,,,
swap,__DESIGN__,Shovel,__COMPONENT_INSTANCE__,right_front_motor_3_vert,__NEW_COMPONENT__,MAGiDRIVE150,,,,,,,,,,
cloneCIOpt,__SOURCEDESIGN__,AllComponentsUAM,__SOURCENAME__,Motor,__DESTDESIGN__,Shovel,__DESTNAME__,left_front_motor_1_vert,,,,,,,,
swap,__DESIGN__,Shovel,__COMPONENT_INSTANCE__,left_front_motor_1_vert,__NEW_COMPONENT__,MAGiDRIVE150,,,,,,,,,,
cloneCIOpt,__SOURCEDESIGN__,AllComponentsUAM,__SOURCENAME__,Cylinder_Flip_Out,__DESTDESIGN__,Shovel,__DESTNAME__,right_center_cyl_flip,,,,,,,,
swap,__DESIGN__,Shovel,__COMPONENT_INSTANCE__,right_center_cyl_flip,__NEW_COMPONENT__,Cyl_Flip_Out,,,,,,,,,,
cloneCIOpt,__SOURCEDESIGN__,AllComponentsUAM,__SOURCENAME__,Propeller,__DESTDESIGN__,Shovel,__DESTNAME__,right_front_prop_2_vert,,,,,,,,
swap,__DESIGN__,Shovel,__COMPONENT_INSTANCE__,right_front_prop_2_vert,__NEW_COMPONENT__,62x6_2_3200_51_1390,,,,,,,,,,
cloneCIOpt,__SOURCEDESIGN__,AllComponentsUAM,__SOURCENAME__,Wing,__DESTDESIGN__,Shovel,__DESTNAME__,left_bot_wing,,,,,,,,
swap,__DESIGN__,Shovel,__COMPONENT_INSTANCE__,left_bot_wing,__NEW_COMPONENT__,naca_wing,,,,,,,,,,
cloneCIOpt,__SOURCEDESIGN__,AllComponentsUAM,__SOURCENAME__,Cylinder,__DESTDESIGN__,Shovel,__DESTNAME__,front_left_cyl_3,,,,,,,,
swap,__DESIGN__,Shovel,__COMPONENT_INSTANCE__,front_left_cyl_3,__NEW_COMPONENT__,PORTED_CYL,,,,,,,,,,
cloneCIOpt,__SOURCEDESIGN__,AllComponentsUAM,__SOURCENAME__,Propeller,__DESTDESIGN__,Shovel,__DESTNAME__,right_front_prop_1_vert,,,,,,,,
swap,__DESIGN__,Shovel,__COMPONENT_INSTANCE__,right_front_prop_1_vert,__NEW_COMPONENT__,62x6_2_3200_51_1390,,,,,,,,,,
cloneCIOpt,__SOURCEDESIGN__,AllComponentsUAM,__SOURCENAME__,Wing,__DESTDESIGN__,Shovel,__DESTNAME__,left_tail_wing,,,,,,,,
swap,__DESIGN__,Shovel,__COMPONENT_INSTANCE__,left_tail_wing,__NEW_COMPONENT__,naca_wing,,,,,,,,,,
cloneCIOpt,__SOURCEDESIGN__,AllComponentsUAM,__SOURCENAME__,Motor,__DESTDESIGN__,Shovel,__DESTNAME__,right_front_motor_1_vert,,,,,,,,
swap,__DESIGN__,Shovel,__COMPONENT_INSTANCE__,right_front_motor_1_vert,__NEW_COMPONENT__,MAGiDRIVE150,,,,,,,,,,
cloneCIOpt,__SOURCEDESIGN__,AllComponentsUAM,__SOURCENAME__,Wing,__DESTDESIGN__,Shovel,__DESTNAME__,right_top_wing,,,,,,,,
swap,__DESIGN__,Shovel,__COMPONENT_INSTANCE__,right_top_wing,__NEW_COMPONENT__,naca_wing,,,,,,,,,,
cloneCIOpt,__SOURCEDESIGN__,AllComponentsUAM,__SOURCENAME__,Motor,__DESTDESIGN__,Shovel,__DESTNAME__,left_rear_motor_1_vert,,,,,,,,
swap,__DESIGN__,Shovel,__COMPONENT_INSTANCE__,left_rear_motor_1_vert,__NEW_COMPONENT__,MAGiDRIVE150,,,,,,,,,,
cloneCIOpt,__SOURCEDESIGN__,AllComponentsUAM,__SOURCENAME__,Cylinder,__DESTDESIGN__,Shovel,__DESTNAME__,rear_right_cyl_3,,,,,,,,
swap,__DESIGN__,Shovel,__COMPONENT_INSTANCE__,rear_right_cyl_3,__NEW_COMPONENT__,PORTED_CYL,,,,,,,,,,
cloneCIOpt,__SOURCEDESIGN__,AllComponentsUAM,__SOURCENAME__,Fuselage,__DESTDESIGN__,Shovel,__DESTNAME__,fuselage,,,,,,,,
swap,__DESIGN__,Shovel,__COMPONENT_INSTANCE__,fuselage,__NEW_COMPONENT__,FUSE_SPHERE_CYL_CONE,,,,,,,,,,
cloneCIOpt,__SOURCEDESIGN__,AllComponentsUAM,__SOURCENAME__,Passenger,__DESTDESIGN__,Shovel,__DESTNAME__,Passenger2,,,,,,,,
cloneCIOpt,__SOURCEDESIGN__,AllComponentsUAM,__SOURCENAME__,NACA_Port_Connector,__DESTDESIGN__,Shovel,__DESTNAME__,bot_naca_connector,,,,,,,,
