CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 14:46:32 2022

Notes: 
   1. The "Component Instance ID"s in this file equate to ComponentInstanceIDs in CyPhy.
   2. To map "Component Instance ID"s in this file to AVM-IDs, see .\log\CyPhy2CAD.log.

************** Begin Input Line *****************
C:\Program Files (x86)\META\bin\CAD\Creo\bin\CADCreoParametricCreateAssembly.exe -i CADAssembly.xml 
************** End Input Line *****************


************** Begin Directory Settings *****************
workingDir:                    "c:\jwork\Agents\workspace\UAM_Workflows\results\r2022-06-04--14-45-58_myx3hbiz\TestBench_CADTB_V1"
inputXmlFileName:              CADAssembly.xml
logFileName:                   cad-assembler.log
*************** End Directory Settings *****************
Environment Variable CREO_PARAMETRIC_USE_ENVIR_VARS: TRUE

************** Begin Environment Variables and System Settings *****************
CADExtensionsDir:              C:\Program Files (x86)\META\\bin\CAD\Creo
CreoStartCommand:              "C:\Program Files\PTC\Creo 5.0.6.0\Parametric\bin\parametric.exe"  -g:no_graphics -i:rpc_input "C:\Program Files\PTC\Creo 5.0.6.0\Parametric\bin\parametric.psf"  %*
PRO_COMM_MSG_EXE:              C:\Program Files\PTC\Creo 5.0.6.0\Common Files\x86e_win64\obj\pro_comm_msg
TemplateFile_PathAndFileName:  C:\Program Files (x86)\META\\bin\CAD\Creo\templates\zzz_template_assy_mmks_creo.asm.1
************** End Environment Variables and System Settings *****************

******* Begin XML Tree Assembly Table of Contents (Name ComponentID) **********
Assembly Configuration ID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1

UAV_1  {386926d9-e14c-49dd-a338-5d28e14e309e}|1
     fuse_cyl_ported  9037edff-49da-4b21-80b9-4a7bca9452b1
     fuse_cyl_ported  f4e86ce4-0ed6-4999-ba19-9d91d5313035
     fuse_cyl_ported  e2847fab-09c0-4d2a-ad44-ddcb0aeaa737
     fuse_cyl_ported  2a5c854e-62f6-4155-a6d1-4a39a6e4b4d3
     fuse_cyl_ported  1a3acd8a-f543-4cb0-b531-cfc3c9bed58d
     fuse_cyl_ported  fbf9bd1a-747a-45cc-95b8-530090630c05
     para_motor  6327cad5-590b-46b7-8818-df37f7bdf5dd
     para_prop  2be97e76-4189-48fe-938e-319d8fae1b42
     para_motor  1fbe6984-ea3e-400d-9ef6-65849549300f
     para_prop  3175b931-a0e7-479b-9d8a-c7e9d0ada0c9
     fuse_cyl_ported  64fddeb5-4236-4dcb-a84f-909fa170dc48
     fuse_cyl_ported  a576b794-3393-45cc-8a32-36b1cd716360
     fuse_cyl_ported  3f8ef7a9-5b22-428f-9020-df3d7645acf9
     fuse_cyl_ported  26013c0c-5bb3-4dd4-bb9a-1a553928ee08
     para_motor  444f71a9-8d22-41e2-b31e-ad9e85d536a7
     para_prop  5b0d1aaa-0c4f-4b63-a2a5-171a742069c9
     para_motor  bf51441f-4c44-4681-b54c-888fe18bfd5e
     para_prop  48483cd6-ff21-45e8-878f-1013f155d321
     fuse_sphere_cone  4f904bf3-da3e-4882-8d74-6861000cddea
     mega_battery  aa2d6bc0-c2df-4ff7-a1cb-2b7d7f0ae441
     naca_sym_wing_taper  9d43b9df-2608-4d49-b23a-00a49be3aedc
     naca_sym_wing_taper  ad7c068f-7145-4aed-b425-e7aa9e51a3dd
     orientuav  0671aee8-ae21-4c16-95b4-8f962f02aba5
     disc_passenger  2337248d-a140-448f-965e-ed0230c089c3
     disc_passenger  254e061f-2ed6-4cc1-90b5-5927546c155c
     mega_battery  86405f17-b46f-47eb-886e-95029cbf969c
     naca_sym_wing_taper  e85462e1-91a2-4c2f-895b-429a934fa1cd
     naca_sym_wing_taper  96c01236-e901-41b0-bf6f-6284d9a64078
     fuse_cyl_ported  387fe609-758f-46f9-99e2-cb78f3561e46
     fuse_cyl_ported  be69f3b3-2a0a-4312-a9f9-9087a7a7a325
     fuse_cyl_ported  c612715a-5702-4751-a81f-cdc5d70a15db
     fuse_cyl_ported  1ed4c071-ce1b-436c-bf17-bee6d8c12145
     fuse_cyl_ported  39e41cfa-b555-46b7-9751-38c42de12ccc
     fuse_cyl_ported  ecf35250-b209-49c7-9a2c-d4f867f353d5
     fuse_cyl_ported  5d698b34-1a05-4f85-82eb-a3688179f255
     fuse_cyl_ported  8b6cbc29-e51f-41ac-9dbc-503cabcc1411
     para_motor  b2562b4b-aabe-45e1-b78a-6db4c4af26db
     para_prop  54978017-1915-432a-9053-d1c4ebb3da5e
     para_motor  6b597751-b872-4d58-b8e0-99b0bb04a079
     para_prop  6de21103-083b-4f59-8d46-93d73c4fed6c
     fuse_cyl_ported  ec42b379-2fc8-4c63-836a-c79adebfd144
     fuse_cyl_ported  6cbc530c-0734-47bd-895a-ba9255051030
     fuse_cyl_ported  324f07ed-86d4-40b9-a883-e6fee7b1777c
     fuse_cyl_ported  ed8e0e60-bf2e-4f9f-9fc4-070b3a3faa3e
     para_motor  d39fe7be-2171-49c4-a277-5f2eaec373d0
     para_prop  c2f3c3b0-a91b-4fd1-9640-d1016bcf8fc9
     para_motor  e6561703-be81-45ff-b445-d195297b9546
     para_prop  b4b3f883-9ae3-405a-9d26-f9ea62ff3f5d
******* End XML Tree Assembly Table of Contents  (Name ComponentID) ***********

************** Begin Entire Assembly XML Tree (Detailed Info) *****************
Assembly Configuration ID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1

UAV_1  {386926d9-e14c-49dd-a338-5d28e14e309e}|1
     fuse_cyl_ported  9037edff-49da-4b21-80b9-4a7bca9452b1
     fuse_cyl_ported  f4e86ce4-0ed6-4999-ba19-9d91d5313035
     fuse_cyl_ported  e2847fab-09c0-4d2a-ad44-ddcb0aeaa737
     fuse_cyl_ported  2a5c854e-62f6-4155-a6d1-4a39a6e4b4d3
     fuse_cyl_ported  1a3acd8a-f543-4cb0-b531-cfc3c9bed58d
     fuse_cyl_ported  fbf9bd1a-747a-45cc-95b8-530090630c05
     para_motor  6327cad5-590b-46b7-8818-df37f7bdf5dd
     para_prop  2be97e76-4189-48fe-938e-319d8fae1b42
     para_motor  1fbe6984-ea3e-400d-9ef6-65849549300f
     para_prop  3175b931-a0e7-479b-9d8a-c7e9d0ada0c9
     fuse_cyl_ported  64fddeb5-4236-4dcb-a84f-909fa170dc48
     fuse_cyl_ported  a576b794-3393-45cc-8a32-36b1cd716360
     fuse_cyl_ported  3f8ef7a9-5b22-428f-9020-df3d7645acf9
     fuse_cyl_ported  26013c0c-5bb3-4dd4-bb9a-1a553928ee08
     para_motor  444f71a9-8d22-41e2-b31e-ad9e85d536a7
     para_prop  5b0d1aaa-0c4f-4b63-a2a5-171a742069c9
     para_motor  bf51441f-4c44-4681-b54c-888fe18bfd5e
     para_prop  48483cd6-ff21-45e8-878f-1013f155d321
     fuse_sphere_cone  4f904bf3-da3e-4882-8d74-6861000cddea
     mega_battery  aa2d6bc0-c2df-4ff7-a1cb-2b7d7f0ae441
     naca_sym_wing_taper  9d43b9df-2608-4d49-b23a-00a49be3aedc
     naca_sym_wing_taper  ad7c068f-7145-4aed-b425-e7aa9e51a3dd
     orientuav  0671aee8-ae21-4c16-95b4-8f962f02aba5
     disc_passenger  2337248d-a140-448f-965e-ed0230c089c3
     disc_passenger  254e061f-2ed6-4cc1-90b5-5927546c155c
     mega_battery  86405f17-b46f-47eb-886e-95029cbf969c
     naca_sym_wing_taper  e85462e1-91a2-4c2f-895b-429a934fa1cd
     naca_sym_wing_taper  96c01236-e901-41b0-bf6f-6284d9a64078
