CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 15:20:44 2022

Notes: 
   1. The "Component Instance ID"s in this file equate to ComponentInstanceIDs in CyPhy.
   2. To map "Component Instance ID"s in this file to AVM-IDs, see .\log\CyPhy2CAD.log.

************** Begin Input Line *****************
C:\Program Files (x86)\META\bin\CAD\Creo\bin\CADCreoParametricCreateAssembly.exe -i CADAssembly.xml 
************** End Input Line *****************


************** Begin Directory Settings *****************
workingDir:                    "c:\jwork\Agents\workspace\UAM_Workflows\results\r2022-06-04--15-18-56_s0axzhdh\TestBench_CADTB_V1"
inputXmlFileName:              CADAssembly.xml
logFileName:                   cad-assembler.log
*************** End Directory Settings *****************
Environment Variable CREO_PARAMETRIC_USE_ENVIR_VARS: TRUE

************** Begin Environment Variables and System Settings *****************
CADExtensionsDir:              C:\Program Files (x86)\META\\bin\CAD\Creo
CreoStartCommand:              "C:\Program Files\PTC\Creo 5.0.6.0\Parametric\bin\parametric.exe"  -g:no_graphics -i:rpc_input "C:\Program Files\PTC\Creo 5.0.6.0\Parametric\bin\parametric.psf"  %*
PRO_COMM_MSG_EXE:              C:\Program Files\PTC\Creo 5.0.6.0\Common Files\x86e_win64\obj\pro_comm_msg
TemplateFile_PathAndFileName:  C:\Program Files (x86)\META\\bin\CAD\Creo\templates\zzz_template_assy_mmks_creo.asm.1
************** End Environment Variables and System Settings *****************

******* Begin XML Tree Assembly Table of Contents (Name ComponentID) **********
Assembly Configuration ID: {d9fce3f4-098f-4c97-985f-0b8f4de732e3}|1

UAV_1  {d9fce3f4-098f-4c97-985f-0b8f4de732e3}|1
     fuse_cyl_ported  9df4d5a4-51c6-46fb-8050-649156ea0788
     fuse_cyl_ported  c75d3d57-95a2-45a0-85c7-8d92b557f50f
     fuse_cyl_ported  420a4ca0-1247-408a-b6e3-5fede24364a9
     fuse_cyl_ported  3dac16b7-7476-4bb0-a871-e1aa13356549
     fuse_cyl_ported  c66ed15f-5faa-4b7c-ab47-591c9a380fc7
     fuse_cyl_ported  2fb4a2a6-fc89-4b1b-a50c-730fb771e05b
     fuse_cyl_ported  8df97a3f-2469-467e-802f-7e05abc43a71
     fuse_cyl_ported  be9e687b-dd7e-4dab-a215-d3970fb81085
     fuse_cyl_ported  d58ec3e1-a9ad-4cb9-9872-b6689cd1b846
     fuse_cyl_ported  d993a10b-2e90-4e6e-b8f2-eef8687cb6f2
     para_motor  a1e15517-50f8-4580-8c8a-343b9db69c23
     para_prop  4cbe5c3a-4df4-423d-8d0f-928564d933ab
     para_motor  c807c599-b518-4748-8f65-1c7ead748a28
     para_prop  e3b853c6-02da-4b90-8e48-fab18f9ec4ec
     para_motor  7f8af5dc-261d-46ee-b85b-a551b0dc1951
     para_prop  01ea892e-ac67-4c52-af77-c736ec50887b
     para_motor  bcea1f79-6948-4655-b352-2246917d375e
     para_prop  4b6e9eff-59ca-44b4-91fa-3bc6dd80159c
     para_motor  924f9ca3-3fc1-4b09-8f30-babd880b8113
     para_prop  4a1c7ab9-c0a7-443e-849b-a0ed47fac313
     fuse_cyl_ported  d1916524-462c-40c6-af0a-ee69deb50cb8
     fuse_cyl_ported  1555cc81-de29-4f7b-bf7f-27b6f14d9b13
     fuse_cyl_ported  118e7c29-3962-40b5-90af-d2e252ab2e7a
     fuse_cyl_ported  03f4b217-5e8c-4c3b-9757-0acd3553fd89
     fuse_cyl_ported  16ad3872-5ef7-44a2-b18f-a4e7d5c82800
     fuse_cyl_ported  5add878f-969c-4dd3-86c5-161d6960dc52
     fuse_cyl_ported  d98354f2-4fa7-4117-b5d5-70c6821c58b1
     fuse_cyl_ported  98e3b699-a2da-4e57-9f8d-d052b1484995
     para_motor  05ea0167-c15e-4ccd-9b9b-b62795fd6932
     para_prop  b3a6b64c-7dae-4d16-bc71-99c825f5ee28
     para_motor  8e561d24-d82f-4b7b-9796-345a7d5ddc87
     para_prop  c926a4f6-6644-4f50-a2ab-c56416b22941
     para_motor  1f82cdeb-4abe-49be-9cb8-e48053257d32
     para_prop  946209a2-2396-45ba-be87-1000f440b9d6
     para_motor  a4fb5db2-d15a-4969-a0e7-fb08aa1ae752
     para_prop  aeef3ae3-4cb2-454f-a21a-855498796b45
     para_motor  24561958-2505-4a04-8b91-adb49471fda2
     para_prop  a89fd05c-f7e9-4a68-90f4-d0339d2ac7b9
     para_motor  834d8cfd-3ac9-4447-8aa7-11aec115e601
     para_prop  0c1fb5fb-23df-4268-93c8-16e51357ba8d
     fuse_cyl_ported  d3535f08-56fd-42bf-8493-33e6ea3901d9
     fuse_cyl_ported  96f0975f-ea7b-4ec6-ad34-5fc7d7118600
     fuse_cyl_ported  b2f8d0d6-3f9b-4dba-b2ef-1943a6c0a49a
     fuse_cyl_ported  30c40565-37c2-4c27-acb2-5c3ec33556cc
     fuse_cyl_ported  7880884d-b90e-4925-82b0-790441b64cdf
     fuse_cyl_ported  7bccb389-cd71-41bf-9ce5-836bbab7e74e
     fuse_cyl_ported  ab145120-93dc-4188-ab59-8e1c4c407d29
     fuse_cyl_ported  fec4b28a-47e7-467f-b7c5-35d569bc9050
     para_motor  4bcacc6d-e870-4918-88c3-70014d7e7667
     para_prop  4b139716-14f9-4108-af58-8184a7e7b950
     para_motor  3376c404-3245-43d3-8558-1aaa91066b28
     para_prop  76fcee7c-8de1-484c-b540-641c38f71f23
     para_motor  66d5047b-8681-410d-a467-891b4445f086
     para_prop  cce7d896-dfb0-4a66-9900-b250e46502a7
     para_motor  5798b52c-62a3-4846-9500-0757e615149c
     para_prop  830b6e35-567c-4964-a112-f22f1d5340fe
     para_motor  4aeeacbb-eff7-4a4e-8b8d-5eef55a07d9c
     para_prop  0f55bd7e-664f-45b9-a914-99c262630c88
     fuse_cyl_ported  6ad6caf0-e67a-4e93-aafd-125dc26403ed
     fuse_cyl_ported  bb0f2471-20ac-44ec-b037-7d72c01dc947
     fuse_cyl_ported  cbeebf67-9e03-4b36-b555-6db78cbaae4e
     fuse_cyl_ported  b2b95fab-e279-4dae-b226-4918695e7657
     fuse_cyl_ported  eb7f2864-8def-443a-95fa-0bed9b0ca869
     fuse_cyl_ported  059fe06f-a810-4d00-bf90-cb55e40e16e6
     fuse_cyl_ported  0453e3ff-4404-4b26-831e-23cdecdf0685
     fuse_cyl_ported  f5ad345c-88f5-48c0-8d81-d29a747d5f98
     para_motor  c4e8c207-0758-4c04-a344-49e355018831
     para_prop  bbaf23c7-90da-4a68-befe-decb58c51d5c
     para_motor  8d8fb7b7-8b38-473c-959f-cba0e964c0d6
     para_prop  c76450ed-6921-4f56-9f9b-e331cbc737d4
     para_motor  70a05a44-5b43-4de5-90da-f2f63a1bd81a
     para_prop  00d8f394-cadf-4a97-87dd-64821644c574
     para_motor  33e7fb20-5b5a-486f-a69a-bcf186f6ab57
     para_prop  58f15e6e-5748-4aed-a7d3-7fa70b201669
     para_motor  f89b8100-be19-4711-82c0-ec09e2ace895
     para_prop  5ef6b972-9cbe-49e3-8bd7-ca768e7be417
     para_motor  80c412d5-4ff0-44ed-a5f9-e4b0e4785e0e
     para_prop  ba717261-0075-486d-9719-50a6321147bb
     fuse_sphere_cone  969aee69-ca7b-4b65-839a-dba6037efa9f
     mega_battery  ff6b8904-4fd8-474c-92f8-cb2255034554
     naca_sym_wing_taper  e9525b57-0798-4250-bf35-803523125770
     naca_sym_wing_taper  5ca6be85-07d0-4596-ada0-6529bcdbdba6
     orientuav  250b111b-b726-40b2-9e90-beb567675c1d
